experiment run details:
  dataset: hoi
  model: phi hoi None
  path: /gpfs/mariana/home/envomp/bongard/hake/
---------------------------------------
  test split name: test_seen_obj_seen_act
---------------------------------------

got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: The image shows a man and a woman standing on | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_2><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
---------------------------------------
Summary for Split 'test_seen_obj_seen_act':
 results: {'correct': {'cat_1': 0, 'cat_2': 7}, 'incorrect': {'cat_1': 100, 'cat_2': 93}}
 accuracy: 3.50%

---------------------------------------
  test split name: test_seen_obj_unseen_act
---------------------------------------

got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_2><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: <|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat>cat_1<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
---------------------------------------
Summary for Split 'test_seen_obj_unseen_act':
 results: {'correct': {'cat_1': 0, 'cat_2': 9}, 'incorrect': {'cat_1': 200, 'cat_2': 191}}
 accuracy: 2.25%

---------------------------------------
  test split name: test_unseen_obj_seen_act
---------------------------------------

got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: The image shows a person holding apples<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: <|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
