experiment run details:
  dataset: hoi
  model: phi hoi None
  path: /gpfs/mariana/home/envomp/bongard/hake/
---------------------------------------
  test split name: test_seen_obj_seen_act
---------------------------------------

got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
---------------------------------------
Summary for Split 'test_seen_obj_seen_act':
 results: {'correct': {'cat_1': 95, 'cat_2': 9}, 'incorrect': {'cat_1': 5, 'cat_2': 91}}
 accuracy: 52.00%

---------------------------------------
  test split name: test_seen_obj_unseen_act
---------------------------------------

got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
---------------------------------------
Summary for Split 'test_seen_obj_unseen_act':
 results: {'correct': {'cat_1': 188, 'cat_2': 19}, 'incorrect': {'cat_1': 12, 'cat_2': 181}}
 accuracy: 51.75%

---------------------------------------
  test split name: test_unseen_obj_seen_act
---------------------------------------

got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
