experiment run details:
  dataset: openworld
  model: pixtral openworld lora
  path: /gpfs/mariana/home/envomp/bongard/
---------------------------------------
  test split name: test
---------------------------------------

got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
---------------------------------------
Summary for Split 'test':
 results: {'correct': {'cat_1': 238, 'cat_2': 208}, 'incorrect': {'cat_1': 12, 'cat_2': 42}}
 accuracy: 89.20%

---------------------------------------
