experiment run details:
  dataset: openworld
  path: /home/e/IdeaProjects/PhD-projects/projects/separability_ceiling/
---------------------------------------
  test split name: test
---------------------------------------

got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|endoftext|> | expected: cat_2 | equals: True
