experiment run details:
  dataset: hoi
  model: gemma3_4b openworld full
  path: /gpfs/mariana/home/envomp/bongard/big_hake/
---------------------------------------
  test split name: test_seen_obj_seen_act
---------------------------------------

got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
---------------------------------------
Summary for Split 'test_seen_obj_seen_act':
 results: {'correct': {'cat_1': 59, 'cat_2': 70}, 'incorrect': {'cat_1': 41, 'cat_2': 30}}
 accuracy: 64.50%

---------------------------------------
  test split name: test_seen_obj_unseen_act
---------------------------------------

got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
---------------------------------------
Summary for Split 'test_seen_obj_unseen_act':
 results: {'correct': {'cat_1': 120, 'cat_2': 136}, 'incorrect': {'cat_1': 80, 'cat_2': 64}}
 accuracy: 64.00%

---------------------------------------
  test split name: test_unseen_obj_seen_act
---------------------------------------

got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_1<eos> | expected: cat_1 | equals: True
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_2<eos> | expected: cat_2 | equals: True
got: cat_2<eos> | expected: cat_1 | equals: False
got: cat_1<eos> | expected: cat_2 | equals: False
got: cat_1<eos> | expected: cat_1 | equals: True
