experiment run details:
  dataset: openworld
  model: pixtral hoi postfix
  path: /gpfs/mariana/home/envomp/bongard/
---------------------------------------
  test split name: test
---------------------------------------

got: cat_1</s> | expected: cat_2 | equals: False
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_1</s> | expected: cat_2 | equals: False
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_1</s> | expected: cat_1 | equals: True
got: cat_2</s> | expected: cat_2 | equals: True
got: cat_2</s> | expected: cat_1 | equals: False
got: cat_2</s> | expected: cat_2 | equals: True
---------------------------------------
Summary for Split 'test':
 results: {'correct': {'cat_1': 195, 'cat_2': 229}, 'incorrect': {'cat_1': 55, 'cat_2': 21}}
 accuracy: 84.80%

---------------------------------------
